time_s,step_s,temperature_min_C,temperature_max_C,moisture_min,moisture_max,surface_temperature_C,surface_moisture,mean_temperature_C,mean_moisture
1.260442432594634056e+03,4.952941899341567478e-02,3.081899363659455915e+01,3.375434940294503150e+01,1.782419600793905712e+00,2.549999962550870691e+00,3.375434940294503150e+01,1.782419600793905712e+00,3.226200532675638044e+01,2.389474145122135962e+00
1.260491962013627472e+03,4.952941899341567478e-02,3.081922406926465641e+01,3.375461427235380540e+01,1.782407186777709818e+00,2.549999962525932862e+00,3.375461427235380540e+01,1.782407186777709818e+00,3.226225996925015949e+01,2.389468587682699763e+00
1.260564043816581034e+03,7.208180295356214629e-02,3.081955943699738398e+01,3.375500034715268782e+01,1.782389120895524481e+00,2.549999962489614802e+00,3.375500034715268782e+01,1.782389120895524481e+00,3.226263058561437447e+01,2.389460499829303419e+00
1.260636125619534596e+03,7.208180295356214629e-02,3.081989481829045019e+01,3.375538709164778339e+01,1.782371055775762381e+00,2.549999962453265212e+00,3.375538709164778339e+01,1.782371055775762381e+00,3.226300123359453664e+01,2.389452412061463971e+00
1.260708207422488158e+03,7.208180295356214629e-02,3.082023021314215327e+01,3.375577446466652987e+01,1.782352991414648757e+00,2.549999962416884536e+00,3.375577446466652987e+01,1.782352991414648757e+00,3.226337191313600528e+01,2.389444324379180085e+00
1.260780289225441720e+03,7.208180295356214629e-02,3.082056562155079860e+01,3.375616243104391856e+01,1.782334927808951530e+00,2.549999962380472329e+00,3.375616243104391856e+01,1.782334927808951530e+00,3.226374262418717365e+01,2.389436236782445100e+00
1.260852371028395282e+03,7.208180295356214629e-02,3.082090104351468796e+01,3.375655096061693428e+01,1.782316864955890257e+00,2.549999962344029036e+00,3.375655096061693428e+01,1.782316864955890257e+00,3.226411336669914220e+01,2.389428149271257684e+00
1.260965787181453379e+03,1.134161530580968247e-01,3.082142883617692064e+01,3.375716336543598572e+01,1.782288445718275716e+00,2.549999962286625177e+00,3.375716336543598572e+01,1.782288445718275716e+00,3.226469677015104054e+01,2.389415424257654408e+00
1.261079203334511476e+03,1.134161530580968247e-01,3.082195666238707332e+01,3.375777701468167180e+01,1.782260028330070245e+00,2.549999962229143602e+00,3.375777701468167180e+01,1.782260028330070245e+00,3.226528025120495613e+01,2.389402699455818624e+00
1.261192619487569573e+03,1.134161530580968247e-01,3.082248452213851309e+01,3.375839183640010077e+01,1.782231612784556996e+00,2.549999962171584311e+00,3.375839183640010077e+01,1.782231612784556996e+00,3.226586380970053369e+01,2.389389974865734789e+00
1.261306035640627670e+03,1.134161530580968247e-01,3.082301241542459280e+01,3.375900776863435482e+01,1.782203199075921951e+00,2.549999962113947305e+00,3.375900776863435482e+01,1.782203199075921951e+00,3.226644744548608656e+01,2.389377250487391802e+00
1.261419451793685766e+03,1.134161530580968247e-01,3.082354034223866890e+01,3.375962475757215486e+01,1.782174787199086508e+00,2.549999962056233471e+00,3.375962475757215486e+01,1.782174787199086508e+00,3.226703115841750247e+01,2.389364526320775006e+00
1.261574273699645573e+03,1.548219059598068270e-01,3.082426105767817859e+01,3.376046861699098400e+01,1.782136005717406491e+00,2.549999961977323260e+00,3.376046861699098400e+01,1.782136005717406491e+00,3.226782809643824379e+01,2.389347157181427317e+00
1.261729095605605380e+03,1.548219059598068270e-01,3.082498183556567284e+01,3.376131425505090533e+01,1.782097227631009861e+00,2.549999961898267831e+00,3.376131425505090533e+01,1.782097227631009861e+00,3.226862517762817362e+01,2.389329788436560520e+00
1.261883917511565187e+03,1.548219059598068270e-01,3.082570267588416968e+01,3.376216158270210599e+01,1.782058452931300163e+00,2.549999961819067185e+00,3.376216158270210599e+01,1.782058452931300163e+00,3.226942240167291232e+01,2.389312420086140865e+00
1.262038739417524994e+03,1.548219059598068270e-01,3.082642357861666227e+01,3.376301052173560180e+01,1.782019681610659712e+00,2.549999961739721321e+00,3.376301052173560180e+01,1.782019681610659712e+00,3.227021976827299454e+01,2.389295052130135488e+00
1.262193561323484801e+03,1.548219059598068270e-01,3.082714454374611535e+01,3.376386100294597270e+01,1.781980913662284616e+00,2.549999961660229353e+00,3.376386100294597270e+01,1.781980913662284616e+00,3.227101727714218526e+01,2.389277684568508864e+00
1.262402683751979339e+03,2.091224284945383260e-01,3.082811847124027693e+01,3.376501211243301981e+01,1.781928554015604460e+00,2.549999961552625205e+00,3.376501211243301981e+01,1.781928554015604460e+00,3.227209472083062991e+01,2.389254226326509745e+00
1.262611806180473877e+03,2.091224284945383260e-01,3.082909251250248772e+01,3.376616579013665387e+01,1.781876200496973928e+00,2.549999961444754604e+00,3.376616579013665387e+01,1.781876200496973928e+00,3.227317242293952404e+01,2.389230768803900951e+00
1.262820928608968416e+03,2.091224284945383260e-01,3.083006666749052727e+01,3.376732191895976598e+01,1.781823853094453014e+00,2.549999961336615772e+00,3.376732191895976598e+01,1.781823853094453014e+00,3.227425038285405634e+01,2.389207312000601657e+00
1.263030051037462954e+03,2.091224284945383260e-01,3.083104093616208630e+01,3.376848039479877883e+01,1.781771511797274998e+00,2.549999961228209155e+00,3.376848039479877883e+01,1.781771511797274998e+00,3.227532859998623849e+01,2.389183855916530153e+00
1.263239173465957492e+03,2.091224284945383260e-01,3.083201531847475607e+01,3.376964112446608368e+01,1.781719176595658816e+00,2.549999961119533864e+00,3.376964112446608368e+01,1.781719176595658816e+00,3.227640707377203455e+01,2.389160400551603392e+00
1.263511235247946843e+03,2.720617819893504929e-01,3.083328312961094397e+01,3.377115443376908388e+01,1.781651099233271696e+00,2.549999960977747282e+00,3.377115443376908388e+01,1.781651099233271696e+00,3.227781051791269817e+01,2.389129886926840918e+00
1.263783297029936193e+03,2.720617819893504929e-01,3.083455113292119520e+01,3.377267125158554251e+01,1.781583032154783641e+00,2.549999960835503732e+00,3.377267125158554251e+01,1.781583032154783641e+00,3.227921439438360807e+01,2.389099374518929064e+00
1.264055358811925544e+03,2.720617819893504929e-01,3.083581932831136285e+01,3.377419143146227754e+01,1.781514975343963192e+00,2.549999960692801437e+00,3.377419143146227754e+01,1.781514975343963192e+00,3.228061870208972550e+01,2.389068863327689751e+00
1.264327420593914894e+03,2.720617819893504929e-01,3.083708771568699447e+01,3.377571484177224903e+01,1.781446928785917372e+00,2.549999960549640399e+00,3.377571484177224903e+01,1.781446928785917372e+00,3.228202343997988066e+01,2.389038353352944011e+00
1.264599482375904245e+03,2.720617819893504929e-01,3.083835629495334274e+01,3.377724136351225326e+01,1.781378892466893848e+00,2.549999960406017951e+00,3.377724136351225326e+01,1.781378892466893848e+00,3.228342860704258044e+01,2.389007844594512875e+00
1.264943920142910656e+03,3.444377670064113772e-01,3.083996262661837662e+01,3.377917827748714075e+01,1.781292771265938990e+00,2.549999960223524820e+00,3.377917827748714075e+01,1.781292771265938990e+00,3.228520820164077065e+01,2.388969221404014132e+00
1.265288357909917067e+03,3.444377670064113772e-01,3.084156926550483035e+01,3.378111980791268110e+01,1.781206666431968344e+00,2.549999960040288283e+00,3.378111980791268110e+01,1.781206666431968344e+00,3.228698848066365912e+01,2.388930600162411100e+00
1.265632795676923479e+03,3.444377670064113772e-01,3.084317621141821419e+01,3.378306577682025846e+01,1.781120577942808092e+00,2.549999959856306120e+00,3.378306577682025846e+01,1.781120577942808092e+00,3.228876944228374413e+01,2.388891980869342735e+00
1.265977233443929890e+03,3.444377670064113772e-01,3.084478346416316441e+01,3.378501602278576854e+01,1.781034505777778998e+00,2.549999959671575223e+00,3.378501602278576854e+01,1.781034505777778998e+00,3.229055108474155844e+01,2.388853363524448437e+00
1.266321671210936302e+03,3.444377670064113772e-01,3.084639102354343621e+01,3.378697039864773188e+01,1.780948449917487908e+00,2.549999959486092926e+00,3.378697039864773188e+01,1.780948449917487908e+00,3.229233340633959415e+01,2.388814748127370713e+00
1.266747998398716845e+03,4.263271877805436816e-01,3.084838120145344931e+01,3.378939494248005104e+01,1.780841956993830300e+00,2.549999959255468962e+00,3.378939494248005104e+01,1.780841956993830300e+00,3.229454040957348582e+01,2.388766954690404010e+00
1.267174325586497389e+03,4.263271877805436816e-01,3.085037184845706193e+01,3.379182537495332639e+01,1.780735488988840709e+00,2.549999959023684593e+00,3.379182537495332639e+01,1.780735488988840709e+00,3.229674844775297515e+01,2.388719164236299264e+00
1.267600652774277933e+03,4.263271877805436816e-01,3.085236296417619073e+01,3.379426148493375592e+01,1.780629045871874538e+00,2.549999958790735821e+00,3.379426148493375592e+01,1.780629045871874538e+00,3.229895751798844117e+01,2.388671376764377907e+00
1.268026979962058476e+03,4.263271877805436816e-01,3.085435454823045731e+01,3.379670307942961927e+01,1.780522627613922770e+00,2.549999958556616875e+00,3.379670307942961927e+01,1.780522627613922770e+00,3.230116761749065546e+01,2.388623592273958707e+00
1.268453307149839020e+03,4.263271877805436816e-01,3.085634660023710651e+01,3.379914998126260173e+01,1.780416234187402580e+00,2.549999958321322868e+00,3.379914998126260173e+01,1.780416234187402580e+00,3.230337874356246175e+01,2.388575810764367091e+00
1.268983655511392726e+03,5.303483615537061269e-01,3.085882535307039021e+01,3.380220107457768108e+01,1.780283916047681325e+00,2.549999958026971214e+00,3.380220107457768108e+01,1.780283916047681325e+00,3.230613079950706634e+01,2.388516375024049676e+00
1.269514003872946432e+03,5.303483615537061269e-01,3.086130482872643910e+01,3.380525984127493899e+01,1.780151636246128044e+00,2.549999957730783695e+00,3.380525984127493899e+01,1.780151636246128044e+00,3.230888443519287989e+01,2.388456943894272211e+00
1.270044352234500138e+03,5.303483615537061269e-01,3.086378502645222355e+01,3.380832601805639115e+01,1.780019394736656047e+00,2.549999957432750097e+00,3.380832601805639115e+01,1.780019394736656047e+00,3.231163964593048377e+01,2.388397517373733070e+00
1.270574700596053844e+03,5.303483615537061269e-01,3.086626594548840430e+01,3.381139936336392537e+01,1.779887191475139741e+00,2.549999957132861095e+00,3.381139936336392537e+01,1.779887191475139741e+00,3.231439642718740402e+01,2.388338095461132404e+00
1.271105048957607551e+03,5.303483615537061269e-01,3.086874758506915484e+01,3.381447965468647254e+01,1.779755026419169273e+00,2.549999956831106473e+00,3.381447965468647254e+01,1.779755026419169273e+00,3.231715477457568397e+01,2.388278678155175250e+00
1.271635397319161257e+03,5.303483615537061269e-01,3.087122994442200152e+01,3.381756668617645545e+01,1.779622899527837365e+00,2.549999956527476019e+00,3.381756668617645545e+01,1.779622899527837365e+00,3.231991468384067190e+01,2.388219265454562201e+00
1.272411418489576590e+03,7.760211704153334722e-01,3.087486350043535310e+01,3.382209547283849105e+01,1.779429636307647389e+00,2.549999956079795016e+00,3.382209547283849105e+01,1.779429636307647389e+00,3.232395586961190759e+01,2.388132339357234013e+00
1.273187439659991924e+03,7.760211704153334722e-01,3.087849859337064728e+01,3.382663773393043272e+01,1.779236454595350736e+00,2.549999955628044823e+00,3.382663773393043272e+01,1.779236454595350736e+00,3.232800037809392535e+01,2.388045423113310139e+00
1.273963460830407257e+03,7.760211704153334722e-01,3.088213522072614481e+01,3.383119297030558670e+01,1.779043354275930522e+00,2.549999955172194799e+00,3.383119297030558670e+01,1.779043354275930522e+00,3.233204819725516188e+01,2.387958516718744928e+00
1.274739482000822591e+03,7.760211704153334722e-01,3.088577337996586536e+01,3.383576072679388602e+01,1.778850335238336910e+00,2.549999954712212080e+00,3.383576072679388602e+01,1.778850335238336910e+00,3.233609931549818128e+01,2.387871620169498943e+00
1.275515503171237924e+03,7.760211704153334722e-01,3.088941306851856083e+01,3.384034058632795450e+01,1.778657397374960203e+00,2.549999954248065137e+00,3.384034058632795450e+01,1.778657397374960203e+00,3.234015372162277657e+01,2.387784733461538522e+00
1.276291524341653258e+03,7.760211704153334722e-01,3.089305428377668505e+01,3.384493216486943368e+01,1.778464540581174314e+00,2.549999953779721107e+00,3.384493216486943368e+01,1.778464540581174314e+00,3.234421140479297918e+01,2.387697856590834000e+00
1.277245767011253292e+03,9.542426696000347874e-01,3.089753383176745771e+01,3.385059379155499215e+01,1.778227503162495893e+00,2.549999953198015312e+00,3.385059379155499215e+01,1.778227503162495893e+00,3.234920545488658661e+01,2.387591041004174297e+00
1.278200009680853327e+03,9.542426696000347874e-01,3.090201567923788772e+01,3.385627199496071427e+01,1.777990587987305471e+00,2.549999952609853349e+00,3.385627199496071427e+01,1.777990587987305471e+00,3.235420442534666563e+01,2.387484240278533232e+00
1.279154252350453362e+03,9.542426696000347874e-01,3.090649982110111438e+01,3.386196621793042283e+01,1.777753794875280846e+00,2.549999952015173932e+00,3.386196621793042283e+01,1.777753794875280846e+00,3.235920829793993647e+01,2.387377454406449218e+00
1.280108495020053397e+03,9.542426696000347874e-01,3.091098625217802010e+01,3.386767594784101476e+01,1.777517123650149244e+00,2.549999951413914889e+00,3.386767594784101476e+01,1.777517123650149244e+00,3.236421705503169477e+01,2.387270683380473546e+00
1.281062737689653432e+03,9.542426696000347874e-01,3.091547496719492827e+01,3.387340071110804729e+01,1.777280574139198821e+00,2.549999950806014049e+00,3.387340071110804729e+01,1.777280574139198821e+00,3.236923067953915023e+01,2.387163927193169055e+00
1.282016980359253466e+03,9.542426696000347874e-01,3.091996596078149651e+01,3.387914006850405002e+01,1.777044146172860772e+00,2.549999950191407905e+00,3.387914006850405002e+01,1.777044146172860772e+00,3.237424915488972488e+01,2.387057185837105688e+00
1.283188769043332741e+03,1.171788684079274390e+00,3.092548390951276716e+01,3.388620723615845520e+01,1.776753983933238468e+00,2.549999949427419921e+00,3.388620723615845520e+01,1.776753983933238468e+00,3.238041834259599483e+01,2.386926130113591782e+00
1.284360557727412015e+03,1.171788684079274390e+00,3.093100527557764323e+01,3.389329509513384409e+01,1.776464004419318066e+00,2.549999948653106863e+00,3.389329509513384409e+01,1.776464004419318066e+00,3.238659479187676737e+01,2.386795096729640520e+00
1.285532346411491289e+03,1.171788684079274390e+00,3.093653004840817999e+01,3.390040299877997398e+01,1.776174207332494426e+00,2.549999947868349714e+00,3.390040299877997398e+01,1.776174207332494426e+00,3.239277847475040772e+01,2.386664085671559743e+00
1.286704135095570564e+03,1.171788684079274390e+00,3.094205821719901905e+01,3.390753034862959225e+01,1.775884592378664362e+00,2.549999947073028128e+00,3.390753034862959225e+01,1.775884592378664362e+00,3.239896936409063954e+01,2.386533096925678610e+00
1.287875923779649838e+03,1.171788684079274390e+00,3.094758977090371488e+01,3.391467658890388037e+01,1.775595159267744139e+00,2.549999946267019091e+00,3.391467658890388037e+01,1.775595159267744139e+00,3.240516743356419482e+01,2.386402130478351147e+00
1.289047712463729113e+03,1.171788684079274390e+00,3.095312469823156576e+01,3.392184120179021534e+01,1.775305907713257136e+00,2.549999945450200478e+00,3.392184120179021534e+01,1.775305907713257136e+00,3.241137265757483732e+01,2.386271186315948700e+00
1.290477880215523555e+03,1.430167751794442665e+00,3.095988463010024461e+01,3.393060980455778974e+01,1.774953121882285600e+00,2.549999944438445354e+00,3.393060980455778974e+01,1.774953121882285600e+00,3.241895579033832320e+01,2.386111399181023884e+00
1.291908047967317998e+03,1.430167751794442665e+00,3.096664954870298914e+01,3.393940423826967390e+01,1.774600605570651357e+00,2.549999943410174108e+00,3.393940423826967390e+01,1.774600605570651357e+00,3.242654949957859145e+01,2.385951645197202708e+00
1.293338215719112441e+03,1.430167751794442665e+00,3.097341943200421355e+01,3.394822374450441060e+01,1.774248358275281712e+00,2.549999942365157146e+00,3.394822374450441060e+01,1.774248358275281712e+00,3.243415374261933692e+01,2.385791924339839554e+00
